"ID","Name","LongName","Parent"
"L19987","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support","L19141"
"L19988","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/descriptor","L19987"
"L20613","filter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/filter","L19987"
"L20650","hierarchical","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/hierarchical","L19987"
"L21322","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java/org/junit/platform/engine","L21321"
"L21323","test","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java/org/junit/platform/engine/test","L21322"
"L21328","event","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java/org/junit/platform/engine/test/event","L21323"
"L21745","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java/org/junit","L21744"
"L21746","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java/org/junit/platform","L21745"
"L21747","launcher","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher","L21746"
"L21765","core","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/core","L21747"
"L22515","listeners","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/listeners","L21747"
"L23135","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src/main/java/org/junit","L23134"
"L23136","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src/main/java/org/junit/platform","L23135"
"L23137","runner","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-runner/src/main/java/org/junit/platform/runner","L23136"
"L23642","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main/java/org/junit","L23641"
"L23643","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main/java/org/junit/platform","L23642"
"L23644","suite","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main/java/org/junit/platform/suite","L23643"
"L23645","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-suite-api/src/main/java/org/junit/platform/suite/api","L23644"
"L23686","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main/java/org/junit","L23685"
"L23697","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test/java/org/junit","L23696"
"L23687","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main/java/org/junit/platform","L23686"
"L23698","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test/java/org/junit/platform","L23697"
"L23688","surefire","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main/java/org/junit/platform/surefire","L23687"
"L23689","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/main/java/org/junit/platform/surefire/provider","L23688"
"L23699","surefire","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test/java/org/junit/platform/surefire","L23698"
"L23700","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-surefire-provider/src/test/java/org/junit/platform/surefire/provider","L23699"
"L24112","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit","L24111"
"L24120","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit","L24119"
"L24113","vintage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit/vintage","L24112"
"L24121","vintage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage","L24120"
"L24114","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine","L24113"
"L24131","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/descriptor","L24114"
"L24212","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/discovery","L24114"
"L24813","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/execution","L24114"
"L25055","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/support","L24114"
"L24122","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine","L24121"
"L24230","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/discovery","L24122"
"L24818","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/execution","L24122"
"L25059","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/support","L24122"
"L25242","samples","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/samples","L24122"
"L25245","junit3","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/samples/junit3","L25242"
"L25263","junit4","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/samples/junit4","L25242"
